=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +       0      * (normalized) superbowl
 +      -0.005  * (normalized) support
 +      -0.0007 * (normalized) sure
 +       0      * (normalized) surprise
 +      -0.0042 * (normalized) sweet
 +      -0.0001 * (normalized) talk
 +       0.0032 * (normalized) talking
 +       0.0009 * (normalized) talks
 +       0.0001 * (normalized) tampa
 +       0.0007 * (normalized) taylor
 +       0.0002 * (normalized) team
 +       0.0008 * (normalized) teams
 +      -0.0003 * (normalized) tell
 +       0.0003 * (normalized) test
 +       0.0018 * (normalized) texas
 +      -0.0003 * (normalized) th
 +      -0.0062 * (normalized) th!
 +      -0.0111 * (normalized) thank
 +      -0.0049 * (normalized) thanks
 +      -0.0001 * (normalized) theatre
 +      -0.0004 * (normalized) think
 +       0.0011 * (normalized) thinking
 +       0.0005 * (normalized) tho
 +       0.0004 * (normalized) thought
 +       0.003  * (normalized) throw
 +      -0.0014 * (normalized) thurs
 +       0.0001 * (normalized) thursday
 +      -0.0013 * (normalized) thursday!
 +       0.0008 * (normalized) ticket
 +       0.0005 * (normalized) tickets
 +      -0.0018 * (normalized) tiger
 +      -0.0001 * (normalized) tigers
 +      -0.0015 * (normalized) tim
 +       0.0034 * (normalized) title
 +      -0.0007 * (normalized) tix
 +      -0.0001 * (normalized) today
 +      -0.0016 * (normalized) today!
 +      -0.0007 * (normalized) told
 +       0.0011 * (normalized) tom
 +      -0.0001 * (normalized) tomorrow
 +      -0.0056 * (normalized) tomorrow!
 +       0.0008 * (normalized) tonga
 +       0.0003 * (normalized) tonight
 +      -0.008  * (normalized) tonight!
 +       0.0002 * (normalized) tonite
 +       0.0009 * (normalized) tony
 +      -0.0006 * (normalized) took
 +      -0.0016 * (normalized) top
 +       0.0018 * (normalized) total
 +       0.001  * (normalized) totally
 +      -0.0004 * (normalized) tottenham
 +       0.0039 * (normalized) tough
 +       0.0017 * (normalized) tour
 +       0.0006 * (normalized) town
 +       0      * (normalized) track
 +      -0.0007 * (normalized) trailer
 +       0.0022 * (normalized) train
 +      -0.0014 * (normalized) training
 +      -0.0043 * (normalized) trayvon
 +      -0.0025 * (normalized) treat
 +       0.0037 * (normalized) trending
 +       0.0005 * (normalized) trial
 +       0.0007 * (normalized) trip
 +       0      * (normalized) true
 +       0.0002 * (normalized) try
 +       0      * (normalized) trying
 +       0.002  * (normalized) tryna
 +      -0.0006 * (normalized) tues
 +      -0.0001 * (normalized) tuesday
 +      -0.0008 * (normalized) tune
 +      -0.0009 * (normalized) turn
 +      -0.0009 * (normalized) turns
 +      -0.0004 * (normalized) tv
 +       0.0024 * (normalized) tweet
 +       0.0023 * (normalized) twilight
 +      -0.0013 * (normalized) twitter
 +       0      * (normalized) ufc
 +       0.0001 * (normalized) uk
 +       0.0028 * (normalized) united
 +       0.0006 * (normalized) university
 +      -0.0002 * (normalized) up
 +      -0.0009 * (normalized) update
 +       0.0029 * (normalized) ur
 +       0.0011 * (normalized) usa
 +      -0.0002 * (normalized) valentine
 +      -0.0005 * (normalized) valentines
 +       0.0013 * (normalized) valley
 +       0      * (normalized) valor
 +      -0.0002 * (normalized) vampire
 +       0.0007 * (normalized) vegas
 +       0      * (normalized) verlander
 +      -0.0009 * (normalized) very
 +       0.0002 * (normalized) video
 +      -0.0005 * (normalized) visit
 +       0.0038 * (normalized) vita
 +      -0.0046 * (normalized) vitali
 +       0.002  * (normalized) voice
 +      -0.0008 * (normalized) volleyball
 +       0.0017 * (normalized) vote
 +       0.0001 * (normalized) voting
 +      -0.0002 * (normalized) wait
 +       0.0006 * (normalized) waiting
 +      -0.0002 * (normalized) wake
 +       0.0017 * (normalized) walk
 +       0.0004 * (normalized) walker
 +      -0.0029 * (normalized) walking
 +      -0.0004 * (normalized) wanna
 +      -0.0001 * (normalized) want
 +       0      * (normalized) wanted
 +      -0.0002 * (normalized) wants
 +      -0.0003 * (normalized) was
 +       0.0004 * (normalized) washington
 +       0.0024 * (normalized) wasn
 +       0      * (normalized) watch
 +      -0.0004 * (normalized) watched
 +       0      * (normalized) watching
 +      -0.0022 * (normalized) water
 +      -0.0022 * (normalized) wear
 +      -0.0013 * (normalized) weather
 +       0.0007 * (normalized) wed
 +      -0.0001 * (normalized) wednesday
 +       0.0005 * (normalized) weekend
 +      -0.0019 * (normalized) weird
 +      -0.0005 * (normalized) welcome
 +       0.0003 * (normalized) well
 +      -0.0008 * (normalized) west
 +       0.0002 * (normalized) white
 +      -0.0006 * (normalized) whole
 +       0.0029 * (normalized) wichita
 +       0.0024 * (normalized) wild
 +       0.0008 * (normalized) williams
 +      -0.0083 * (normalized) win
 +      -0.0009 * (normalized) winans
 +       0.0011 * (normalized) windows
 +      -0.0011 * (normalized) winner
 +       0.0013 * (normalized) winning
 +      -0.0074 * (normalized) wins
 +       0.0012 * (normalized) winter
 +       0.001  * (normalized) wisconsin
 +      -0.0001 * (normalized) wish
 +       0.0005 * (normalized) woman
 +       0.0005 * (normalized) women
 +      -0.0087 * (normalized) won
 +      -0.0013 * (normalized) wonder
 +       0      * (normalized) wont
 +       0.002  * (normalized) woods
 +       0.0012 * (normalized) word
 +       0      * (normalized) work
 +       0.0005 * (normalized) working
 +       0.0009 * (normalized) world
 +      -0.0029 * (normalized) worldwide
 +       0      * (normalized) would
 +       0.0082 * (normalized) wow
 +      -0.0008 * (normalized) wrong
 +       0.0003 * (normalized) wwe
 +       0.0001 * (normalized) xd
 +       0.0001 * (normalized) xx
 +      -0.0045 * (normalized) ya
 +      -0.0046 * (normalized) yay
 +      -0.0001 * (normalized) yeah
 +       0.0004 * (normalized) years
 +      -0.0003 * (normalized) yes
 +      -0.0015 * (normalized) yesterday
 +       0.0006 * (normalized) yo
 +      -0.0028 * (normalized) york
 +      -0.0002 * (normalized) young
 +      -0.001  * (normalized) youtube
 +      -0.0012 * (normalized) yrs
 +       0      * (normalized) yushin
 +       0.0009 * (normalized) zap
 +       0.0062 * (normalized) zimmerman
 +      -0.0006 * (normalized) ¦
 +       1.0005

Number of kernel evaluations: 112120593 (71.698% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2331 * (normalized) category=positive
 +      -0.1718 * (normalized) category=negative
 +       0.0302 * (normalized) category=neutral
 +      -0.0915 * (normalized) category=objective
 +       4.3159 * (normalized) positiveW
 +      -2.1247 * (normalized) negativeW
 +       6.1249 * (normalized) positiveE
 +      -0.5463 * (normalized) negativeE
 +       0.3148 * (normalized) !
 +       0.1244 * (normalized) !!
 +       0.424  * (normalized) !!!
 +      -0.42   * (normalized) !!!!
 +      -0.0709 * (normalized) (
 +       0.3834 * (normalized) (cont)
 +      -0.1136 * (normalized) (ians)
 +       0.3537 * (normalized) )
 +       0.2189 * (normalized) aaron
 +      -0.1701 * (normalized) able
 +      -0.2069 * (normalized) act
 +      -0.396  * (normalized) africa
 +      -0.1682 * (normalized) afternoon
 +       0.0958 * (normalized) against
 +      -0.2183 * (normalized) ago
 +       0.0558 * (normalized) ahead
 +       0.2403 * (normalized) air
 +      -0.396  * (normalized) am
 +      -0.2055 * (normalized) amanda
 +       0.021  * (normalized) amazing
 +       0.0667 * (normalized) america
 +       0.0248 * (normalized) anarchy
 +      -0.1874 * (normalized) anderson
 +      -0.1849 * (normalized) andy
 +      -0.1084 * (normalized) anniversary
 +      -0.2408 * (normalized) announced
 +       0.5848 * (normalized) answer
 +      -0.0222 * (normalized) apple
 +      -0.407  * (normalized) april
 +      -0.2818 * (normalized) arena
 +       0.2092 * (normalized) army
 +      -0.1682 * (normalized) arsenal
 +      -0.1255 * (normalized) art
 +      -0.0206 * (normalized) ash
 +       0.1722 * (normalized) ask
 +      -0.1485 * (normalized) asked
 +       0.2838 * (normalized) ass
 +      -0.1598 * (normalized) auburn
 +       0.1865 * (normalized) august
 +       0.1239 * (normalized) australia
 +      -0.0233 * (normalized) available
 +       0.5726 * (normalized) awesome
 +      -0.4248 * (normalized) back
 +      -0.1969 * (normalized) bad
 +      -0.102  * (normalized) band
 +      -0.0408 * (normalized) beat
 +       0.1933 * (normalized) beautiful
 +      -0.0528 * (normalized) believe
 +       1.2083 * (normalized) best
 +       0.7104 * (normalized) better
 +      -0.4489 * (normalized) bieber
 +       0.0426 * (normalized) big
 +      -0.1643 * (normalized) billy
 +      -0.4008 * (normalized) birthday
 +      -0.2526 * (normalized) bit
 +      -0.5063 * (normalized) black
 +       0.1209 * (normalized) blanche
 +      -0.0538 * (normalized) blood
 +      -0.599  * (normalized) blues
 +      -0.1529 * (normalized) board
 +      -0.1202 * (normalized) bob
 +      -0.291  * (normalized) boehner
 +       0.0418 * (normalized) bomb
 +      -0.3826 * (normalized) book
 +      -0.0153 * (normalized) born
 +       0.146  * (normalized) bought
 +       0.5751 * (normalized) boys
 +      -0.108  * (normalized) break
 +       0.0299 * (normalized) breakfast
 +       0.2174 * (normalized) bring
 +       0.2613 * (normalized) brooklyn
 +       0      * (normalized) brother
 +      -0.0204 * (normalized) bulls
 +      -0.0984 * (normalized) business
 +      -0.2967 * (normalized) busy
 +      -0.1305 * (normalized) buy
 +       0.2033 * (normalized) call
 +       0.3512 * (normalized) called
 +       0.1187 * (normalized) can
 +       0.036  * (normalized) cancelled
 +       0.1249 * (normalized) candy
 +      -0.1277 * (normalized) cannot
 +      -0.2629 * (normalized) cant
 +       0.0647 * (normalized) captain
 +      -0.0238 * (normalized) car
 +       0.8077 * (normalized) care
 +      -0.0773 * (normalized) career
 +       0.5639 * (normalized) case
 +       0      * (normalized) cause
 +      -0.0089 * (normalized) cbs
 +       0.6595 * (normalized) celebrate
 +      -0.0234 * (normalized) celebrity
 +       0.0273 * (normalized) center
 +      -0.4482 * (normalized) central
 +      -0.0408 * (normalized) centre
 +      -0.1679 * (normalized) ceo
 +      -0.9099 * (normalized) challenge
 +      -0.2238 * (normalized) chance
 +      -0.6053 * (normalized) channel
 +       0      * (normalized) charles
 +      -0.0319 * (normalized) charlie
 +       0.104  * (normalized) check
 +       0.2875 * (normalized) chelsea
 +      -0.2584 * (normalized) chicago
 +      -0.2408 * (normalized) chris
 +       0.3161 * (normalized) church
 +      -0.1744 * (normalized) city
 +      -0.4164 * (normalized) class
 +       0.2818 * (normalized) classic
 +       0.169  * (normalized) close
 +      -0.2487 * (normalized) club
 +      -0.1119 * (normalized) coach
 +      -0.0404 * (normalized) cold
 +       0.162  * (normalized) com
 +       0.4043 * (normalized) comedy
 +      -0.2848 * (normalized) coming
 +       0.1287 * (normalized) company
 +      -0.3311 * (normalized) concert
 +      -0.2941 * (normalized) conference
 +      -0.4003 * (normalized) confirmed
 +      -0.1679 * (normalized) cook
 +       0.6949 * (normalized) cool
 +       0.0983 * (normalized) could
 +      -0.0433 * (normalized) country
 +      -0.2711 * (normalized) couple
 +      -0.0002 * (normalized) course
 +      -0.0302 * (normalized) cowboys
 +      -0.4391 * (normalized) crash
 +       0.3993 * (normalized) crazy
 +      -0.0769 * (normalized) cricket
 +      -0.2629 * (normalized) cross
 +      -0.1643 * (normalized) cundiff
 +       0.1333 * (normalized) cup
 +       0.0283 * (normalized) curtis
 +       0.1318 * (normalized) cut
 +       0.3798 * (normalized) cuz
 +      -0.1824 * (normalized) dad
 +      -0.1489 * (normalized) damn
 +       0.1539 * (normalized) dance
 +       0.331  * (normalized) david
 +      -0.0262 * (normalized) days
 +       0.3593 * (normalized) dc
 +       0.025  * (normalized) dead
 +       0.0742 * (normalized) deal
 +      -0.2883 * (normalized) death
 +      -0.0401 * (normalized) debate
 +       0      * (normalized) deep
 +       0.7986 * (normalized) definitely
 +       0.0589 * (normalized) demitra
 +      -0.2578 * (normalized) destination
 +       0.0772 * (normalized) details
 +       0.0556 * (normalized) detroit
 +      -0.4281 * (normalized) dexter
 +      -0.2289 * (normalized) diaries
 +      -0.2598 * (normalized) did
 +       0.1732 * (normalized) didn
 +       0.2428 * (normalized) dinner
 +       0      * (normalized) directioners
 +      -0.1209 * (normalized) does
 +      -0.4113 * (normalized) doesn
 +      -0.1058 * (normalized) dont
 +       0.2255 * (normalized) dr
 +      -0.1712 * (normalized) dream
 +       0      * (normalized) drew
 +      -0.0917 * (normalized) drive
 +      -0.0275 * (normalized) dude
 +       0.0742 * (normalized) dvd
 +       0.163  * (normalized) early
 +       0      * (normalized) east
 +       0.3135 * (normalized) education
 +       0.0738 * (normalized) election
 +       0.0051 * (normalized) end
 +       0.3495 * (normalized) eng
 +      -0.0769 * (normalized) england
 +       0.0303 * (normalized) enough
 +       0.1148 * (normalized) episode
 +      -0.5089 * (normalized) espn
 +       0      * (normalized) evening
 +       0.102  * (normalized) event
 +      -0.0769 * (normalized) everton
 +      -0.0374 * (normalized) ex
 +       0.1668 * (normalized) excited
 +      -0.0956 * (normalized) face
 +      -0.0354 * (normalized) factor
 +      -0.0326 * (normalized) fair
 +       0.3836 * (normalized) family
 +      -0.2078 * (normalized) fan
 +       0.131  * (normalized) fans
 +      -0.2384 * (normalized) fb
 +       0.3406 * (normalized) february
 +      -0.2678 * (normalized) feel
 +      -0.2824 * (normalized) feeling
 +      -0.1643 * (normalized) field
 +      -0.0676 * (normalized) film
 +       0.009  * (normalized) final
 +      -0.0284 * (normalized) finals
 +      -0.3527 * (normalized) find
 +       0.2822 * (normalized) finish
 +       0.0194 * (normalized) finished
 +       0.3417 * (normalized) first
 +      -0.0531 * (normalized) florida
 +       0.1082 * (normalized) football
 +       0.7428 * (normalized) forget
 +      -0.1396 * (normalized) forgot
 +       0.3193 * (normalized) found
 +       0.0121 * (normalized) fox
 +       0.8832 * (normalized) free
 +       0.4189 * (normalized) fri
 +       0.3067 * (normalized) friday
 +       0.9789 * (normalized) friday!
 +      -0.0653 * (normalized) friend
 +      -0.0796 * (normalized) fuck
 +       0.1724 * (normalized) fucking
 +       0.8524 * (normalized) fun
 +       0.5518 * (normalized) funny
 +       0.3135 * (normalized) future
 +      -0.1136 * (normalized) gaga
 +      -0.0912 * (normalized) game
 +       0.1157 * (normalized) games
 +      -0.1209 * (normalized) gandhi
 +      -0.1251 * (normalized) george
 +       0.0609 * (normalized) ghost
 +      -0.2342 * (normalized) girl
 +      -0.1459 * (normalized) girls
 +      -0.3515 * (normalized) goal
 +      -0.2977 * (normalized) god
 +      -0.389  * (normalized) gonna
 +      -0.1943 * (normalized) gonzaga
 +       0.393  * (normalized) good
 +       0.8077 * (normalized) google
 +      -0.0401 * (normalized) gop
 +      -0.0536 * (normalized) gotta
 +      -0.0694 * (normalized) grammys
 +       0.6605 * (normalized) great
 +      -0.247  * (normalized) green
 +      -0.2259 * (normalized) guess
 +      -0.0326 * (normalized) guest
 +       0.004  * (normalized) guy
 +       0.2235 * (normalized) guys
 +      -0.3238 * (normalized) haha
 +      -0.2475 * (normalized) halloween
 +       0.1739 * (normalized) hank
 +       0.0939 * (normalized) happen
 +      -0.1627 * (normalized) happened
 +       0.7121 * (normalized) happy
 +       0.0216 * (normalized) hard
 +      -0.1797 * (normalized) hart
 +       0.1757 * (normalized) has
 +       0.1349 * (normalized) hate
 +       0.3198 * (normalized) head
 +       0.1443 * (normalized) hear
 +      -0.1762 * (normalized) heard
 +      -0.1    * (normalized) hearing
 +       0.169  * (normalized) heart
 +       0.2109 * (normalized) heat
 +      -0.1617 * (normalized) hell
 +      -0.2776 * (normalized) help
 +       0.3291 * (normalized) hi
 +      -0.3904 * (normalized) high
 +       0.1733 * (normalized) hill
 +       0.4368 * (normalized) history
 +       0.6626 * (normalized) hockey
 +       0.0918 * (normalized) holy
 +       0.0452 * (normalized) home
 +       0.4866 * (normalized) hope
 +       0      * (normalized) hoping
 +       0.1733 * (normalized) hot
 +       0.4377 * (normalized) hour
 +       0.5769 * (normalized) hours
 +      -0.1071 * (normalized) house
 +      -0.1309 * (normalized) houston
 +       0.0987 * (normalized) https
 +      -0.2443 * (normalized) huge
 +      -0.3124 * (normalized) id
 +       0.1239 * (normalized) idea
 +      -0.1563 * (normalized) independence
 +      -0.1209 * (normalized) india
 +       0.1864 * (normalized) injury
 +      -0.6686 * (normalized) international
 +      -0.4903 * (normalized) interview
 +       0.1947 * (normalized) ipad
 +      -0.0562 * (normalized) ireland
 +      -0.0326 * (normalized) issue
 +      -0.0558 * (normalized) italy
 +      -0.1161 * (normalized) james
 +       0.1489 * (normalized) jan
 +       0.0913 * (normalized) january
 +       0      * (normalized) jayalalithaa
 +       0.2308 * (normalized) jazz
 +      -0.2869 * (normalized) jeff
 +      -0.356  * (normalized) jennifer
 +       0.0229 * (normalized) jersey
 +      -0.0443 * (normalized) jesus
 +       0.0573 * (normalized) jets
 +       0.2308 * (normalized) jim
 +      -0.2721 * (normalized) joe
 +       0.4168 * (normalized) john
 +       0.5824 * (normalized) johnson
 +      -0.0727 * (normalized) join
 +       0.0453 * (normalized) joke
 +      -0.0346 * (normalized) joseph
 +      -0.0234 * (normalized) juice
 +       0.4186 * (normalized) june
 +       0      * (normalized) jupiter
 +      -0.5619 * (normalized) justin
 +      -0.043  * (normalized) kendrick
 +      -0.134  * (normalized) kevin
 +      -0.1309 * (normalized) kick
 +       0.0774 * (normalized) kids
 +       0.0551 * (normalized) kill
 +      -0.0374 * (normalized) killed
 +       0.0933 * (normalized) kinda
 +      -0.1474 * (normalized) king
 +       0.2955 * (normalized) kings
 +       0.201  * (normalized) knicks
 +       0.0271 * (normalized) know
 +      -0.2055 * (normalized) knox
 +      -0.0827 * (normalized) kyle
 +      -0.615  * (normalized) ladies
 +      -0.1136 * (normalized) lady
 +      -0.168  * (normalized) lakers
 +       0.1798 * (normalized) lane
 +      -0.4266 * (normalized) last
 +      -0.146  * (normalized) late
 +      -0.5286 * (normalized) launch
 +       0.1503 * (normalized) lead
 +      -0.4958 * (normalized) league
 +       0.2303 * (normalized) learned
 +      -0.2721 * (normalized) leave
 +       0.2571 * (normalized) left
 +      -0.3243 * (normalized) leg
 +      -0.222  * (normalized) life
 +      -0.274  * (normalized) light
 +      -0.0644 * (normalized) lights
 +       1.3326 * (normalized) like
 +      -0.2271 * (normalized) line
 +      -0.1242 * (normalized) listening
 +       0.0161 * (normalized) live
 +      -0.3726 * (normalized) living
 +       0      * (normalized) lloyd
 +      -0.0018 * (normalized) lmao
 +       0.1559 * (normalized) lol
 +       0.3354 * (normalized) london
 +      -0.2249 * (normalized) look
 +      -0.1252 * (normalized) looking
 +      -0.3033 * (normalized) looks
 +      -0.046  * (normalized) lorax
 +       0.2874 * (normalized) lose
 +       0.036  * (normalized) loss
 +      -0.1255 * (normalized) lost
 +      -0.2384 * (normalized) lot
 +      -0.0326 * (normalized) lots
 +      -0.2531 * (normalized) louis
 +       0.4896 * (normalized) love
 +       0.7167 * (normalized) loved
 +      -0.5239 * (normalized) lovely
 +       0.2795 * (normalized) loves
 +       0.2929 * (normalized) luck
 +      -0.2721 * (normalized) lucky
 +       0.1004 * (normalized) lunch
 +       0.2795 * (normalized) machine
 +      -0.3974 * (normalized) mad
 +      -0.1233 * (normalized) main
 +       0.182  * (normalized) man
 +      -0.1679 * (normalized) map
 +      -0.3003 * (normalized) march
 +       0.1486 * (normalized) marching
 +       0.2337 * (normalized) margarita
 +      -0.0344 * (normalized) mark
 +      -0.1469 * (normalized) martin
 +      -0.2712 * (normalized) match
 +      -0.4306 * (normalized) mean
 +      -0.4602 * (normalized) means
 +      -0.2526 * (normalized) media
 +       0.1004 * (normalized) meet
 +       0.5189 * (normalized) meeting
 +       0.2058 * (normalized) member
 +      -0.4693 * (normalized) men
 +      -0.1178 * (normalized) met
 +      -0.1459 * (normalized) mexico
 +      -0.1371 * (normalized) miami
 +      -0.2374 * (normalized) michael
 +       0.4873 * (normalized) microsoft
 +      -0.2957 * (normalized) milan
 +      -0.0711 * (normalized) minaj
 +       0      * (normalized) mind
 +      -0.0768 * (normalized) mins
 +       0.0794 * (normalized) missed
 +      -0.8666 * (normalized) missing
 +       0.4335 * (normalized) mitch
 +       0.1722 * (normalized) mitt
 +      -0.1107 * (normalized) mnf
 +       0.1596 * (normalized) mom
 +       0.0608 * (normalized) mon
 +       0.1005 * (normalized) monday
 +       0.0742 * (normalized) monday!
 +      -0.1943 * (normalized) money
 +       0.3612 * (normalized) months
 +       0.1544 * (normalized) moon
 +       0.4938 * (normalized) morning
 +       0.3395 * (normalized) mother
 +      -0.0401 * (normalized) move
 +      -0.2443 * (normalized) movie
 +       0.083  * (normalized) movies
 +       0.4593 * (normalized) moving
 +       0.0713 * (normalized) mta
 +       0.1651 * (normalized) music
 +       0.1268 * (normalized) name
 +      -0.0636 * (normalized) named
 +      -0.2152 * (normalized) national
 +       0.33   * (normalized) nba
 +      -0.0169 * (normalized) nd
 +       0.2501 * (normalized) nebraska
 +      -0.1476 * (normalized) netflix
 +       0.323  * (normalized) nets
 +      -0.3727 * (normalized) never
 +      -0.3505 * (normalized) new
 +      -0.1101 * (normalized) news
 +      -0.1135 * (normalized) nfl
 +      -0.6568 * (normalized) nice
 +      -0.4056 * (normalized) nick
 +      -0.0711 * (normalized) nicki
 +       0.3834 * (normalized) nigeria
 +       0.2303 * (normalized) nigga
 +       0.1947 * (normalized) niggas
 +       0.1119 * (normalized) night
 +       0.3163 * (normalized) night!
 +      -0.2584 * (normalized) nights
 +       0.0505 * (normalized) no
 +      -0.2313 * (normalized) noel
 +      -0.0128 * (normalized) not
 +       0.1559 * (normalized) nothing
 +       0.4744 * (normalized) nov
 +      -0.0965 * (normalized) november
 +       0.2279 * (normalized) now
 +       0.1209 * (normalized) nuit
 +      -0.2172 * (normalized) number
 +       0.0227 * (normalized) obama
 +       0.1205 * (normalized) oct
 +       0.1784 * (normalized) october
 +      -0.1459 * (normalized) official
 +       0.3566 * (normalized) oh
 +       0.1652 * (normalized) okami
 +       0.4767 * (normalized) okay
 +      -0.5743 * (normalized) old
 +      -0.164  * (normalized) omg
 +      -0.3431 * (normalized) open
 +      -0.0562 * (normalized) pack
 +       0.2559 * (normalized) paid
 +       0.0283 * (normalized) painter
 +      -0.0284 * (normalized) pakistan
 +       0.1947 * (normalized) paris
 +      -0.1564 * (normalized) park
 +       0.278  * (normalized) part
 +      -0.2293 * (normalized) party
 +       0.266  * (normalized) pass
 +      -0.0521 * (normalized) paterno
 +       0.1918 * (normalized) paul
 +       0.0589 * (normalized) pavol
 +      -0.1328 * (normalized) peace
 +      -0.1801 * (normalized) people
 +       0.2058 * (normalized) performance
 +       0.3374 * (normalized) phone
 +      -0.356  * (normalized) photo
 +       0.1555 * (normalized) photos
 +       0.0213 * (normalized) pic
 +      -0.1356 * (normalized) pick
 +       0      * (normalized) picture
 +       0.385  * (normalized) place
 +       0.2775 * (normalized) plane
 +      -0.0636 * (normalized) planet
 +       0.7681 * (normalized) play
 +       0.7078 * (normalized) played
 +       0.1404 * (normalized) player
 +      -0.2553 * (normalized) players
 +       0.3562 * (normalized) playing
 +       0.1517 * (normalized) pm
 +      -0.5085 * (normalized) points
 +       0.7311 * (normalized) pope
 +      -0.1178 * (normalized) power
 +      -0.0827 * (normalized) practice
 +       0.0231 * (normalized) premier
 +      -0.0368 * (normalized) preseason
 +       0.0975 * (normalized) president
 +       0.8758 * (normalized) pretty
 +       0.034  * (normalized) pro
 +       0.4554 * (normalized) psn
 +       0.3602 * (normalized) put
 +       0.3525 * (normalized) qb
 +      -0.5207 * (normalized) quarter
 +      -0.1487 * (normalized) race
 +      -0.0859 * (normalized) radio
 +      -0.1309 * (normalized) raiders
 +       0.4189 * (normalized) ravens
 +       0.3141 * (normalized) rd
 +       0.5534 * (normalized) read
 +      -0.0714 * (normalized) reading
 +      -0.4928 * (normalized) real
 +      -0.1926 * (normalized) realized
 +       0.2331 * (normalized) red
 +      -0.1025 * (normalized) released
 +      -0.0266 * (normalized) remember
 +      -0.0853 * (normalized) republicans
 +      -0.1328 * (normalized) rest
 +       0.4368 * (normalized) return
 +       0.7687 * (normalized) rich
 +       0.0609 * (normalized) rider
 +       0.2862 * (normalized) right
 +      -0.0139 * (normalized) rivers
 +      -0.3114 * (normalized) road
 +       0.1102 * (normalized) robbie
 +       0      * (normalized) robertson
 +       0.0976 * (normalized) rock
 +      -0.5447 * (normalized) rodeo
 +      -0.2636 * (normalized) rodgers
 +      -0.1529 * (normalized) roger
 +      -0.1849 * (normalized) rooney
 +       0.4471 * (normalized) row
 +       0.0485 * (normalized) rt
 +      -0.2992 * (normalized) rudd
 +       0.1096 * (normalized) rugby
 +       0.2313 * (normalized) run
 +       0.3794 * (normalized) running
 +      -0.0374 * (normalized) russia
 +      -0.1202 * (normalized) ryan
 +       0.105  * (normalized) sad
 +      -0.1145 * (normalized) sale
 +       0.2714 * (normalized) san
 +      -0.2822 * (normalized) sandy
 +       0.0989 * (normalized) santos
 +       0.2268 * (normalized) sat
 +       0.0224 * (normalized) saturday
 +      -0.2435 * (normalized) says
 +       0.0723 * (normalized) school
 +      -0.1608 * (normalized) scotland
 +      -0.0521 * (normalized) scott
 +       0.0143 * (normalized) season
 +       0.3364 * (normalized) senior
 +      -0.0401 * (normalized) sense
 +       0.1084 * (normalized) sept
 +      -0.3584 * (normalized) seriously
 +       0.1699 * (normalized) set
 +      -0.0319 * (normalized) sheen
 +       0.322  * (normalized) shit
 +       0.5314 * (normalized) shore
 +      -0.082  * (normalized) should
 +       0.5011 * (normalized) sick
 +      -0.2408 * (normalized) signed
 +      -0.2313 * (normalized) silent
 +      -0.1874 * (normalized) silva
 +       0.0345 * (normalized) singing
 +       0      * (normalized) sky
 +      -0.6032 * (normalized) smh
 +      -0.084  * (normalized) smith
 +       0.0453 * (normalized) social
 +      -0.1762 * (normalized) son
 +       0.0133 * (normalized) song
 +       0.0248 * (normalized) sons
 +       0.0714 * (normalized) sorry
 +       0.4658 * (normalized) soul
 +       0.1486 * (normalized) sound
 +       0.3285 * (normalized) sounds
 +      -0.396  * (normalized) south
 +       0.4199 * (normalized) speech
 +       0.2683 * (normalized) spend
 +      -0.108  * (normalized) spirit
 +      -0.2117 * (normalized) sports
 +      -0.3266 * (normalized) spurs
 +       0.0418 * (normalized) squad
 +       0.088  * (normalized) ss
 +      -0.1017 * (normalized) st
 +       0.0771 * (normalized) stage
 +       0.0594 * (normalized) star
 +      -0.3796 * (normalized) start
 +      -0.3388 * (normalized) started
 +       0.0441 * (normalized) starting
 +      -0.1341 * (normalized) starts
 +      -0.0344 * (normalized) state
 +      -0.4662 * (normalized) stay
 +       0.4264 * (normalized) step
 +      -0.2584 * (normalized) stevie
 +       0.1106 * (normalized) straight
 +       0.31   * (normalized) strong
 +      -0.129  * (normalized) studio
 +       0.2168 * (normalized) stupid
 +       0.1326 * (normalized) sun
 +       0.4018 * (normalized) sunday
 +       0.6616 * (normalized) super
 +       0.3737 * (normalized) sure
 +      -0.0062 * (normalized) talking
 +       0.1205 * (normalized) taylor
 +      -0.0569 * (normalized) team
 +      -0.2563 * (normalized) teams
 +       0.2694 * (normalized) tell
 +       0.2569 * (normalized) texas
 +       0.1256 * (normalized) th
 +      -0.0765 * (normalized) th!
 +       0.2859 * (normalized) thank
 +       0.2822 * (normalized) thanks
 +       0.2989 * (normalized) theatre
 +      -0.2716 * (normalized) think
 +      -0.0584 * (normalized) thinking
 +       0.2822 * (normalized) tho
 +      -0.0082 * (normalized) thought
 +      -0.0809 * (normalized) thurs
 +       0.1888 * (normalized) thursday
 +       0.1851 * (normalized) tickets
 +      -0.129  * (normalized) tiger
 +      -0.1679 * (normalized) tim
 +      -0.0562 * (normalized) tired
 +       0.114  * (normalized) title
 +       0.6153 * (normalized) tix
 +       0.2938 * (normalized) today
 +       0.4718 * (normalized) today!
 +       0.4235 * (normalized) told
 +       0.2602 * (normalized) tom
